DATE,SMALL LoOP LoINV,ME1 OP1 INV2,ME1 OP1 INV3,ME1 OP1 HiINV,ME1 OP2 LoINV,ME1 OP2 INV2,ME1 OP2 INV3,ME1 OP2 HiINV,ME1 OP3 LoINV,ME1 OP3 INV2,ME1 OP3 INV3,ME1 OP3 HiINV,ME1 OP4 LoINV,ME1 OP4 INV2,ME1 OP4 INV3,SMALL HiOP HiINV,BIG LoOP LoINV,ME2 OP1 INV2,ME2 OP1 INV3,ME2 OP1 HiINV,ME2 OP2 LoINV,ME2 OP2 INV2,ME2 OP2 INV3,ME2 OP2 HiINV,ME2 OP3 LoINV,ME2 OP3 INV2,ME2 OP3 INV3,ME2 OP3 HiINV,ME2 OP4 LoINV,ME2 OP4 INV2,ME2 OP4 INV3,BIG HiOP HiINV
199605,0.68,-0.17,-1.05,4.63,12.75,0.6,-0.03,3.32,0.52,-0.21,1.72,2.28,-1.84,-0.59,0.68,5.63,-0.02,-2.84,2.06,-0.14,-4.56,3.82,-0.47,5.68,-1.75,0.98,-2.05,2.45,6.71,0.77,0.1,1.58
199606,-5.89,-2.9,-9.66,-5.74,-3.17,-0.89,-0.88,-0.83,-0.43,-0.3,-2.35,-0.64,-1.67,-2.07,-1.88,0.98,-1.53,-0.06,-2.13,-1.04,0.5,-2.45,-1.44,-0.91,-2.57,-1.25,-1.19,-1.08,-2.29,-3.83,-2.86,1.14
199607,-9.76,-9.74,-5.87,-13.22,-6.32,-3.72,-4.64,-7.39,-3.7,-4.78,-3.98,-4.41,-1.87,-3.21,-4.1,-4.42,-6.09,-3.79,-12.29,-3.32,-5.94,-1.51,-10.58,-7.31,-4.54,-6.78,-2.85,-4.48,0.61,-5.1,-3.82,-7.85
199608,4.36,6.43,16.95,4.82,-0.48,1.01,0.91,2.32,2.25,5.2,4.34,4.01,7.56,5.75,6.15,5.14,6.94,2.47,10.89,4.75,4.7,3.98,4.9,5.38,5.48,2.63,4.84,6.38,5.26,5.15,3.54,0.43
199609,-0.09,-5.7,0.64,6.14,3.52,3.28,2.03,-0.65,0.21,0.84,1.75,0.11,1.74,2.43,4.35,3.7,3.81,5.46,-6.24,2.31,6.13,3.78,1.36,-1.57,3.36,1.8,6.24,0.01,0.74,-1.34,6.39,-2.57
199610,7.19,3.83,7.51,1.36,4.23,3.86,3.38,7.66,3.76,2.96,0.46,1.95,5.35,5.37,4.78,7.11,0.51,2.65,-1.55,3.6,5.96,2.92,1.41,-3.37,3.6,-0.69,6.65,1.44,5.36,2.91,0.29,1.63
199611,9.17,24.69,3.94,13.44,7.74,6.86,7.14,6.53,8.39,5.08,7.6,3.39,5.71,5.86,6.73,8.46,17.77,11.46,14.05,8.03,10.62,10.48,1.03,4.49,4.6,1.57,7.68,1.44,3.9,7.31,6.07,0.42
199612,2.31,6.02,-3.54,-2.67,-2.08,0.77,1.35,-3.96,-1.91,1.38,0.15,-2.21,-0.18,0.74,-2.01,-1.67,-0.17,2.38,-0.36,-1.41,-0.34,-1.01,0.78,0.57,4.48,1.17,0.22,0.42,-0.56,-2.03,-2.13,1.4
199701,0.54,-2.66,-7.66,-4.34,2.2,2.41,-0.86,4.31,4.06,-1.46,-0.14,-2.4,-2.48,-0.42,-0.28,0.94,-3.65,-2.19,-2.62,1.6,-4.79,-4.17,-2.05,1.17,-5.24,0.14,-3.13,0.28,-2.24,-3.93,1.62,-0.77
199702,6.53,-0.02,3.31,8.6,3.03,3.86,2.7,6.32,4.94,5.16,5.15,6.41,5.61,5.71,3.57,3.56,0.66,1.54,6.48,-0.69,3.6,-2.32,0.94,1.67,5.14,1.09,-0.65,0.33,-0.99,1.59,1.32,1.25
199703,-1.26,-4.31,-2.91,-5.1,-2.41,-5.08,-5.24,-1.74,-6.2,-1.2,-2.72,-5.26,-5.98,1.08,-1.23,0.11,-8.81,-6.62,-9.64,-8.03,-6.85,-7.81,-8.48,-2.55,2.42,-1.91,-3.74,-5.12,0.17,0.65,-1.71,-9.44
199704,-0.42,-3.04,-4.23,-12.06,7.83,0.28,-3.48,-1.24,-0.19,-0.66,0.74,-0.41,-3.63,-0.06,0.67,-1.39,-1.26,0.94,1.7,-2.83,2.8,3.22,-1.45,-3.92,0.67,0.48,1.16,1.21,0.64,4.07,2.57,-10.92
199705,8.69,-0.03,0.34,4.09,6.93,5.82,5.45,3.74,1.66,3.73,4.8,3.89,3.52,2.84,3.4,6.05,14.15,11.42,3.89,7.44,10.4,6.81,0.62,6.55,0.13,3.84,9.66,5.5,6.71,2.82,11.71,6.99
199706,-3.86,-6.9,-0.56,-8.86,-1.47,-0.57,-1.09,5.62,1.49,0.38,3.32,-0.92,-1.81,-1.93,0.74,-1.45,-2.21,0.89,-5.15,-2.76,-4.13,2.15,3,-0.22,6.72,6.55,7.15,3.82,2.89,5.28,5.6,1.92
199707,-0.16,19.82,7.09,-1.42,6.38,5.28,7.5,-1.34,2.43,2.47,1.92,9.64,-2.34,3.43,3.52,4.49,2.73,-1.58,-1.47,4.25,0.5,6.28,4.34,0.19,-3.94,0.89,3.23,3.67,0.65,2.22,1.06,1.45
199708,8.64,-8.47,11.89,5.92,16.62,4.11,0.31,2.43,1.98,0.07,1.49,-5.61,-4.69,-6.08,-0.46,-4.8,-7.27,-5.97,-5.6,-3.83,-8.74,-10.37,-9.21,-13.34,-6.12,-5.15,-14.3,-14.21,-4.61,-8.44,-13.63,-2.18
199709,-4.94,-3.82,-6.59,-1.55,3.21,-8.39,-3.05,-8.04,-4.78,-3.67,-3.32,-2.29,-0.9,5.39,-1.39,-2.65,7.77,-2.91,0.22,5.71,5.52,9.5,0.21,-0.7,4.11,4.42,6.59,0.74,4.42,8.18,6.48,-1.55
199710,-36.41,-23.92,-29.44,-20.42,-31.41,-28.4,-28.21,-28.15,-23.88,-20.54,-17.58,-24.3,-15.26,-10.84,-21.94,-27.35,-22.73,-38.32,-30.8,-30.06,-17.38,-28.24,-26.58,-23.61,-19.53,-18.5,-24.81,-30.14,-9.89,-11.57,-13.21,-31.45
199711,-10.03,-4.86,-11.86,-4.71,-14.54,-6.19,-5.83,-10.04,-7.1,-3.35,-5.23,-5.35,-7.37,-4.33,-6.24,-4.43,-1.09,-5.58,-4.24,-5.57,0.44,0.77,0.89,-5.5,-4.65,0.03,0.48,-4.22,3.05,-0.92,3.81,-4.4
199712,-8.88,-0.63,-7.46,-24.21,-6.73,-8.09,-6.83,-4.21,-2.07,-4.62,-8.39,-5.1,-3.47,-2.96,-5.67,-9.59,-4.12,-3.29,1.25,-7.91,2.41,-4.6,-2.1,2.46,1.79,3.78,1.98,-2.42,-0.95,0.94,1.43,-5.79
199801,-21.52,-14.98,-9.67,5.37,-14.03,-18.76,-19.41,-14.24,-8.56,-14.85,-12.34,-15.54,1.9,1.25,-6.75,-14.65,-7.67,-27.94,-24.89,-21.82,-0.59,-13.51,-12.98,-8.38,3.05,-9.58,-13.61,-14.83,-2.25,2.75,1.65,-23.77
